configure_file(C:/SFML/SFML-2.5.1/bin/openal32.dll ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Fixedsys500c.ttf" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Levels.txt" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("level_1.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("level_2.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("level_3.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("level_4.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Coin.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Bricks.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Block.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Floor.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("FireBall.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("FirePole.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("FireFlower.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("QuestionBlock.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Pipe.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("GoalPole.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Flag.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Mario.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("SuperMario.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("FieryMario.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Tortoise.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("PiranaPlant.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("BadMushroom.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("FlyingTortoise.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Menu.jpg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("FireWorks.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Platform.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("SuperMushroom.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("quitScreen.jpg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("leaderBoard.jpg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("coin.wav" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("death.wav" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("enemykill.wav" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("fireball.wav" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("jump.wav" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("pause.wav" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("poledown.wav" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("supermushroom.wav" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("youlost.wav" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("background.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("bump.wav" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("won.wav" ${CMAKE_BINARY_DIR} COPYONLY)

